,,,,
1,Black-bellied Whistling-Duck,null,null,null
2,Fulvous Whistling-Duck,null,null,null
3,Snow Goose,null,null,null
4,Ross's Goose,null,null,null
5,Greater White-fronted Goose,null,null,null
6,Brant,null,null,null
7,Cackling Goose,null,null,null
8,Canada Goose,null,null,null
9,Tundra Swan,null,null,null
10,Pekin Duck,null,null,null
11,Egyptian Goose,null,null,null
12,Muscovy Duck,null,null,null
13,Wood Duck,null,null,null
14,Blue-winged Teal,null,null,null
15,Cinnamon Teal,null,null,null
16,Northern Shoveler,null,null,null
17,Gadwall,null,null,null
18,Eurasian Wigeon,null,null,null
19,American Wigeon,null,null,null
20,Mallard,null,null,null
21,American Black Duck,null,null,null
22,Mottled Duck,null,null,null
23,White-cheeked Pintail,null,null,null
24,Northern Pintail,null,null,null
25,Green-winged Teal,null,null,null
26,Green-winged Teal,null,null,null
27,Canvasback,null,null,null
28,Redhead,null,null,null
29,Ring-necked Duck,null,null,null
30,Greater Scaup,null,null,null
31,Lesser Scaup,null,null,null
32,King Eider,null,null,null
33,Common Eider,null,null,null
34,Harlequin Duck,null,null,null
35,Surf Scoter,null,null,null
36,White-winged Scoter,null,null,null
37,Black Scoter,null,null,null
38,Long-tailed Duck,null,null,null
39,Bufflehead,null,null,null
40,Common Goldeneye,null,null,null
41,Hooded Merganser,null,null,null
42,Common Merganser,null,null,null
43,Red-breasted Merganser,null,null,null
44,Masked Duck,null,null,null
45,Ruddy Duck,null,null,null
46,Northern Bobwhite,null,null,null
47,Wild Turkey,null,null,null
48,American Flamingo,null,null,null
49,Least Grebe,null,null,null
50,Pied-billed Grebe,null,null,null
51,Horned Grebe,null,null,null
52,Red-necked Grebe,null,null,null
53,Eared Grebe,null,null,null
54,Western Grebe,null,null,null
55,Rock Pigeon,null,null,null
56,Scaly-naped Pigeon,null,null,null
57,White-crowned Pigeon,null,null,null
58,Band-tailed Pigeon,null,null,null
59,Eurasian Collared-Dove,null,null,null
60,Passenger Pigeon,null,null,null
61,Inca Dove,null,null,null
62,Common Ground-Dove,null,null,null
63,Ruddy Quail-Dove,null,null,null
64,Key West Quail-Dove,null,null,null
65,White-tipped Dove,null,null,null
66,White-winged Dove,null,null,null
67,Zenaida Dove,null,null,null
68,Mourning Dove,null,null,null
69,Smooth-billed Ani,null,null,null
70,Groove-billed Ani,null,null,null
71,Dark-billed Cuckoo,null,null,null
72,Yellow-billed Cuckoo,null,null,null
73,Mangrove Cuckoo,null,null,null
74,Black-billed Cuckoo,null,null,null
75,Lesser Nighthawk,null,null,null
76,Common Nighthawk,null,null,null
77,Antillean Nighthawk,null,null,null
78,Chuck-will's-widow,null,null,null
79,Eastern Whip-poor-will,null,null,null
80,White-collared Swift,null,null,null
81,Chimney Swift,null,null,null
82,Vaux's Swift,null,null,null
83,White-throated Swift,null,null,null
84,Antillean Palm-Swift,null,null,null
85,Ruby-throated Hummingbird,null,null,null
86,Black-chinned Hummingbird,null,null,null
87,Bahama Woodstar,null,null,null
88,Anna's Hummingbird,null,null,null
89,Costa’s Hummingbird,null,null,null
90,Calliope Hummingbird,null,null,null
91,Rufous Hummingbird,null,null,null
92,Allen's Hummingbird,null,null,null
93,Broad-tailed Hummingbird,null,null,null
94,Broad-billed Hummingbird,null,null,null
95,White-eared Hummingbird,null,null,null
96,Buff-bellied Hummingbird,null,null,null
97,King Rail,null,null,null
98,Clapper Rail,null,null,null
99,Virginia Rail,null,null,null
100,Sora,null,null,null
101,Common Gallinule,null,null,null
102,American Coot,null,null,null
103,Purple Gallinule,null,null,null
104,Purple Swamphen,null,null,null
105,Yellow Rail,null,null,null
106,Black Rail,null,null,null
107,Limpkin,null,null,null
108,Sandhill Crane,null,null,null
109,Whooping Crane,null,null,null
110,Black-necked Stilt,null,null,null
111,American Avocet,null,null,null
112,American Oystercatcher,null,null,null
113,Northern Lapwing,null,null,null
114,Black-bellied Plover,null,null,null
115,American Golden-Plover,null,null,null
116,Pacific Golden-Plover,null,null,null
117,Killdeer,null,null,null
118,Semipalmated Plover,null,null,null
119,Piping Plover,null,null,null
120,Lesser Sand-Plover,null,null,null
121,Greater Sand-Plover,null,null,null
122,Wilson's Plover,null,null,null
123,Mountain Plover,null,null,null
124,Snowy Plover,null,null,null
125,Upland Sandpiper,null,null,null
126,Whimbrel,null,null,null
127,Long-billed Curlew,null,null,null
128,Bar-tailed Godwit,null,null,null
129,Black-tailed Godwit,null,null,null
130,Hudsonian Godwit,null,null,null
131,Marbled Godwit,null,null,null
132,Ruddy Turnstone,null,null,null
133,Red Knot,null,null,null
134,Surfbird,null,null,null
135,Ruff,null,null,null
136,Sharp-tailed Sandpiper,null,null,null
137,Stilt Sandpiper,null,null,null
138,Curlew Sandpiper,null,null,null
139,Red-necked Stint,null,null,null
140,Sanderling,null,null,null
141,Dunlin,null,null,null
142,Purple Sandpiper,null,null,null
143,Baird's Sandpiper,null,null,null
144,Least Sandpiper,null,null,null
145,White-rumped Sandpiper,null,null,null
146,Buff-breasted Sandpiper,null,null,null
147,Pectoral Sandpiper,null,null,null
148,Semipalmated Sandpiper,null,null,null
149,Western Sandpiper,null,null,null
150,Short-billed Dowitcher,null,null,null
151,Long-billed Dowitcher,null,null,null
152,American Woodcock,null,null,null
153,Wilson's Snipe,null,null,null
154,Spotted Sandpiper,null,null,null
155,Solitary Sandpiper,null,null,null
156,Gray-tailed Tattler,null,null,null
157,Lesser Yellowlegs,null,null,null
158,Willet,null,null,null
159,Common Greenshank,null,null,null
160,Greater Yellowlegs,null,null,null
161,Wilson's Phalarope,null,null,null
162,Red-necked Phalarope,null,null,null
163,Red Phalarope,null,null,null
164,South Polar Skua,null,null,null
165,Pomarine Jaeger,null,null,null
166,Parasitic Jaeger,null,null,null
167,Long-tailed Jaeger,null,null,null
168,Dovekie,null,null,null
169,Common Murre,null,null,null
170,Thick-billed Murre,null,null,null
171,Razorbill,null,null,null
172,Long-billed Murrelet,null,null,null
173,Ancient Murrelet,null,null,null
174,Atlantic Puffin,null,null,null
175,Black-legged Kittiwake,null,null,null
176,Sabine's Gull,null,null,null
177,Bonaparte's Gull,null,null,null
178,Gray-hooded Gull,null,null,null
179,Black-headed Gull,null,null,null
180,Little Gull,null,null,null
181,Laughing Gull,null,null,null
182,Franklin's Gull,null,null,null
183,Belcher's Gull,null,null,null
184,Black-tailed Gull,null,null,null
185,Heermann's Gull,null,null,null
186,Ring-billed Gull,null,null,null
187,California Gull,null,null,null
188,Herring Gull,null,null,null
189,Iceland Gull,null,null,null
190,Iceland Gull,null,null,null
191,Lesser Black-backed Gull,null,null,null
192,Slaty-backed Gull,null,null,null
193,Glaucous Gull,null,null,null
194,Great Black-backed Gull,null,null,null
195,Kelp Gull,null,null,null
196,Brown Noddy,null,null,null
197,Black Noddy,null,null,null
198,Sooty Tern,null,null,null
199,Bridled Tern,null,null,null
200,Least Tern,null,null,null
201,Gull-billed Tern,null,null,null
202,Caspian Tern,null,null,null
203,Black Tern,null,null,null
204,Roseate Tern,null,null,null
205,Common Tern,null,null,null
206,Arctic Tern,null,null,null
207,Forster's Tern,null,null,null
208,Royal Tern,null,null,null
209,Sandwich Tern,null,null,null
210,Elegant Tern,null,null,null
211,Black Skimmer,null,null,null
212,White-tailed Tropicbird,null,null,null
213,Red-billed Tropicbird,null,null,null
214,Red-throated Loon,null,null,null
215,Pacific Loon,null,null,null
216,Common Loon,null,null,null
217,Yellow-nosed Albatross,null,null,null
218,Wilson's Storm-Petrel,null,null,null
219,European Storm-Petrel,null,null,null
220,Leach's Storm-Petrel,null,null,null
221,Band-rumped Storm-Petrel,null,null,null
222,Northern Fulmar,null,null,null
223,Black-capped Petrel,null,null,null
224,Fea’s Petrel,null,null,null
225,Bulwer’s Petrel,null,null,null
226,Cory's Shearwater,null,null,null
227,Wedge-tailed Shearwater,null,null,null
228,Short-tailed Shearwater,null,null,null
229,Sooty Shearwater,null,null,null
230,Great Shearwater,null,null,null
231,Manx Shearwater,null,null,null
232,Audubon's Shearwater,null,null,null
233,Wood Stork,null,null,null
234,Magnificent Frigatebird,null,null,null
235,Masked Booby,null,null,null
236,Brown Booby,null,null,null
237,Red-footed Booby,null,null,null
238,Northern Gannet,null,null,null
239,Anhinga,null,null,null
240,Great Cormorant,null,null,null
241,Double-crested Cormorant,null,null,null
242,Neotropic Cormorant,null,null,null
243,American White Pelican,null,null,null
244,Brown Pelican,null,null,null
245,American Bittern,null,null,null
246,Least Bittern,null,null,null
247,Great Blue Heron,null,null,null
248,Great Egret,null,null,null
249,Snowy Egret,null,null,null
250,Little Blue Heron,null,null,null
251,Tricolored Heron,null,null,null
252,Reddish Egret,null,null,null
253,Cattle Egret,null,null,null
254,Green Heron,null,null,null
255,Black-crowned Night-Heron,null,null,null
256,Yellow-crowned Night-Heron,null,null,null
257,White Ibis,null,null,null
258,Scarlet Ibis,null,null,null
259,Glossy Ibis,null,null,null
260,White-faced Ibis,null,null,null
261,Roseate Spoonbill,null,null,null
262,Black Vulture,null,null,null
263,Turkey Vulture,null,null,null
264,Osprey,null,null,null
265,White-tailed Kite,null,null,null
266,Swallow-tailed Kite,null,null,null
267,Golden Eagle,null,null,null
268,Double-toothed Kite,null,null,null
269,Northern Harrier,null,null,null
270,Sharp-shinned Hawk,null,null,null
271,Cooper's Hawk,null,null,null
272,Northern Goshawk,null,null,null
273,Bald Eagle,null,null,null
274,Mississippi Kite,null,null,null
275,Snail Kite,null,null,null
276,Red-shouldered Hawk,null,null,null
277,Broad-winged Hawk,null,null,null
278,Short-tailed Hawk,null,null,null
279,Swainson's Hawk,null,null,null
280,Zone-tailed Hawk,null,null,null
281,Red-tailed Hawk,null,null,null
282,Red-tailed Hawk,null,null,null
283,Rough-legged Hawk,null,null,null
284,Ferruginous Hawk,null,null,null
285,Barn Owl,null,null,null
286,Flammulated Owl,null,null,null
287,Eastern Screech-Owl,null,null,null
288,Great Horned Owl,null,null,null
289,Snowy Owl,null,null,null
290,Burrowing Owl,null,null,null
291,Barred Owl,null,null,null
292,Long-eared Owl,null,null,null
293,Stygian Owl,null,null,null
294,Short-eared Owl,null,null,null
295,Northern Saw-whet Owl,null,null,null
296,Belted Kingfisher,null,null,null
297,Red-headed Woodpecker,null,null,null
298,Golden-fronted Woodpecker,null,null,null
299,Red-bellied Woodpecker,null,null,null
300,Yellow-bellied Sapsucker,null,null,null
301,Downy Woodpecker,null,null,null
302,Red-cockaded Woodpecker,null,null,null
303,Hairy Woodpecker,null,null,null
304,Northern Flicker,null,null,null
305,Pileated Woodpecker,null,null,null
306,Ivory-billed Woodpecker,null,null,null
307,Crested Caracara,null,null,null
308,Eurasian Kestrel,null,null,null
309,American Kestrel,null,null,null
310,"American Kestrel ""Cuban""",null,null,null
311,Merlin,null,null,null
312,Peregrine Falcon,null,null,null
313,Monk Parakeet,null,null,null
314,Carolina Parakeet,null,null,null
315,Nanday Parakeet,null,null,null
316,Mitred Parakeet,null,null,null
317,White-winged Parakeet,null,null,null
318,Blue-Yellow Macaw (captive),null,null,null
319,Budgerigar,null,null,null
320,Elaenia species,null,null,null
321,Ash-throated Flycatcher,null,null,null
322,Great Crested Flycatcher,null,null,null
323,Brown-crested Flycatcher,null,null,null
324,La Sagra's Flycatcher,null,null,null
325,Sulphur-bellied Flycatcher,null,null,null
326,Piratic Flycatcher,null,null,null
327,Variegated Flycatcher,null,null,null
328,Tropical Kingbird,null,null,null
329,Cassin's Kingbird,null,null,null
330,Western Kingbird,null,null,null
331,Eastern Kingbird,null,null,null
332,Gray Kingbird,null,null,null
333,Loggerhead Kingbird,null,null,null
334,Scissor-tailed Flycatcher,null,null,null
335,Fork-tailed Flycatcher,null,null,null
336,Olive-sided Flycatcher,null,null,null
337,Western Wood-Pewee,null,null,null
338,Eastern Wood-Pewee,null,null,null
339,Cuban Pewee,null,null,null
340,Yellow-bellied Flycatcher,null,null,null
341,Acadian Flycatcher,null,null,null
342,Alder Flycatcher,null,null,null
343,Willow Flycatcher,null,null,null
344,Least Flycatcher,null,null,null
345,Hammond's Flycatcher,null,null,null
346,Pacific-slope Flycatcher,null,null,null
347,Black Phoebe,null,null,null
348,Eastern Phoebe,null,null,null
349,Say's Phoebe,null,null,null
350,Vermilion Flycatcher,null,null,null
351,Loggerhead Shrike,null,null,null
352,White-eyed Vireo,null,null,null
353,Thick-billed Vireo,null,null,null
354,Cuban Vireo,null,null,null
355,Bell's Vireo,null,null,null
356,Yellow-throated Vireo,null,null,null
357,Blue-headed Vireo,null,null,null
358,Philadelphia Vireo,null,null,null
359,Warbling Vireo,null,null,null
360,Red-eyed Vireo,null,null,null
361,Yellow-green Vireo,null,null,null
362,Black-whiskered Vireo,null,null,null
363,Blue Jay,null,null,null
364,Florida Scrub-Jay,null,null,null
365,American Crow,null,null,null
366,Fish Crow,null,null,null
367,Horned Lark,null,null,null
368,Bank Swallow,null,null,null
369,Tree Swallow,null,null,null
370,Bahama Swallow,null,null,null
371,Violet-green Swallow,null,null,null
372,Mangrove Swallow,null,null,null
373,Northern Rough-winged Swallow,null,null,null
374,Purple Martin,null,null,null
375,Southern Martin,null,null,null
376,Cuban Martin,null,null,null
377,Barn Swallow,null,null,null
378,Cliff Swallow,null,null,null
379,Cave Swallow,null,null,null
380,Carolina Chickadee,null,null,null
381,Tufted Titmouse,null,null,null
382,Red-breasted Nuthatch,null,null,null
383,White-breasted Nuthatch,null,null,null
384,Brown-headed Nuthatch,null,null,null
385,Brown Creeper,null,null,null
386,Rock Wren,null,null,null
387,Bewick's Wren,null,null,null
388,Carolina Wren,null,null,null
389,House Wren,null,null,null
390,Winter Wren,null,null,null
391,Sedge Wren,null,null,null
392,Marsh Wren,null,null,null
393,Blue-gray Gnatcatcher,null,null,null
394,Red-whiskered Bulbul,null,null,null
395,Golden-crowned Kinglet,null,null,null
396,Ruby-crowned Kinglet,null,null,null
397,European Robin,null,null,null
398,MUSCICAPIDAE,null,null,null
399,Northern Wheatear,null,null,null
400,Eastern Bluebird,null,null,null
401,Mountain Bluebird,null,null,null
402,Townsend's Solitaire,null,null,null
403,Veery,null,null,null
404,Gray-cheeked Thrush,null,null,null
405,Bicknell's Thrush,null,null,null
406,Swainson's Thrush,null,null,null
407,Hermit Thrush,null,null,null
408,Wood Thrush,null,null,null
409,American Robin,null,null,null
410,Red-legged Thrush,null,null,null
411,Varied Thrush,null,null,null
412,Gray Catbird,null,null,null
413,Curve-billed Thrasher,null,null,null
414,Brown Thrasher,null,null,null
415,Sage Thrasher,null,null,null
416,Bahama Mockingbird,null,null,null
417,Northern Mockingbird,null,null,null
418,European Starling,null,null,null
419,Common Myna,null,null,null
420,Cedar Waxwing,null,null,null
421,Scaly-breasted Munia,null,null,null
422,Tricolored Munia,null,null,null
423,House Sparrow,null,null,null
424,Eastern Yellow Wagtail,null,null,null
425,White Wagtail,null,null,null
426,American Pipit,null,null,null
427,Sprague's Pipit,null,null,null
428,Evening Grosbeak,null,null,null
429,House Finch,null,null,null
430,Purple Finch,null,null,null
431,Common Redpoll,null,null,null
432,Red Crossbill,null,null,null
433,Pine Siskin,null,null,null
434,Lesser Goldfinch,null,null,null
435,American Goldfinch,null,null,null
436,Lapland Longspur,null,null,null
437,Chestnut-collared Longspur,null,null,null
438,Smith’s Longspur,null,null,null
439,Snow Bunting,null,null,null
440,Bachman's Sparrow,null,null,null
441,Grasshopper Sparrow,null,null,null
442,Grasshopper Sparrow,null,null,null
443,Black-throated Sparrow,null,null,null
444,Lark Sparrow,null,null,null
445,Lark Bunting,null,null,null
446,Chipping Sparrow,null,null,null
447,Clay-colored Sparrow,null,null,null
448,Field Sparrow,null,null,null
449,Fox Sparrow,null,null,null
450,American Tree Sparrow,null,null,null
451,Dark-eyed Junco,null,null,null
452,Dark-eyed Junco,null,null,null
453,White-crowned Sparrow,null,null,null
454,Golden-crowned Sparrow,null,null,null
455,Harris's Sparrow,null,null,null
456,White-throated Sparrow,null,null,null
457,Vesper Sparrow,null,null,null
458,LeConte's Sparrow,null,null,null
459,Seaside Sparrow,null,null,null
460,Nelson's Sparrow,null,null,null
461,Saltmarsh Sparrow,null,null,null
462,Henslow's Sparrow,null,null,null
463,Savannah Sparrow,null,null,null
464,Song Sparrow,null,null,null
465,Lincoln's Sparrow,null,null,null
466,Swamp Sparrow,null,null,null
467,Green-tailed Towhee,null,null,null
468,Spotted Towhee,null,null,null
469,Eastern Towhee,null,null,null
470,Western Spindalis,null,null,null
471,Yellow-breasted Chat,null,null,null
472,Yellow-headed Blackbird,null,null,null
473,Bobolink,null,null,null
474,Eastern Meadowlark,null,null,null
475,Western Meadowlark,null,null,null
476,Orchard Oriole,null,null,null
477,Hooded Oriole,null,null,null
478,Bullock's Oriole,null,null,null
479,Spot-breasted Oriole,null,null,null
480,Baltimore Oriole,null,null,null
481,Scott's Oriole,null,null,null
482,Red-winged Blackbird,null,null,null
483,Tawny-shouldered Blackbird,null,null,null
484,Shiny Cowbird,null,null,null
485,Bronzed Cowbird,null,null,null
486,Brown-headed Cowbird,null,null,null
487,Rusty Blackbird,null,null,null
488,Brewer's Blackbird,null,null,null
489,Common Grackle,null,null,null
490,Boat-tailed Grackle,null,null,null
491,Ovenbird,null,null,null
492,Worm-eating Warbler,null,null,null
493,Louisiana Waterthrush,null,null,null
494,Northern Waterthrush,null,null,null
495,Bachman's Warbler,null,null,null
496,Golden-winged Warbler,null,null,null
497,Blue-winged Warbler,null,null,null
498,Black-and-white Warbler,null,null,null
499,Prothonotary Warbler,null,null,null
500,Swainson's Warbler,null,null,null
501,Tennessee Warbler,null,null,null
502,Orange-crowned Warbler,null,null,null
503,Nashville Warbler,null,null,null
504,Connecticut Warbler,null,null,null
505,MacGillivray's Warbler,null,null,null
506,Mourning Warbler,null,null,null
507,Kentucky Warbler,null,null,null
508,Common Yellowthroat,null,null,null
509,Hooded Warbler,null,null,null
510,American Redstart,null,null,null
511,Kirtland's Warbler,null,null,null
512,Cape May Warbler,null,null,null
513,Cerulean Warbler,null,null,null
514,Northern Parula,null,null,null
515,Magnolia Warbler,null,null,null
516,Bay-breasted Warbler,null,null,null
517,Blackburnian Warbler,null,null,null
518,Yellow Warbler,null,null,null
519,Chestnut-sided Warbler,null,null,null
520,Blackpoll Warbler,null,null,null
521,Black-throated Blue Warbler,null,null,null
522,Palm Warbler,null,null,null
523,Pine Warbler,null,null,null
524,Yellow-rumped Warbler,null,null,null
525,Yellow-rumped Warbler,null,null,null
526,Yellow-throated Warbler,null,null,null
527,Prairie Warbler,null,null,null
528,Black-throated Gray Warbler,null,null,null
529,Townsend's Warbler,null,null,null
530,Hermit Warbler,null,null,null
531,Golden-cheeked Warbler,null,null,null
532,Black-throated Green Warbler,null,null,null
533,Canada Warbler,null,null,null
534,Wilson's Warbler,null,null,null
535,Summer Tanager,null,null,null
536,Scarlet Tanager,null,null,null
537,Western Tanager,null,null,null
538,Northern Cardinal,null,null,null
539,Rose-breasted Grosbeak,null,null,null
540,Black-headed Grosbeak,null,null,null
541,Blue Grosbeak,null,null,null
542,Lazuli Bunting,null,null,null
543,Indigo Bunting,null,null,null
544,Varied Bunting,null,null,null
545,Painted Bunting,null,null,null
546,Dickcissel,null,null,null
547,Bananaquit,null,null,null
548,Yellow-faced Grassquit,null,null,null
549,Black-faced Grassquit,null,null,null